AC_units,fridge_count,TV_count,fans_count,PC_count,avg_usage_hours,monthly_kwh,electricity_bill_EGP
3,1,2,1,2,4,31.8,18.44
0,1,3,3,0,8,22.36,12.97
1,1,1,3,2,4,26.38,15.3
3,1,2,3,0,6,51.12,34.76
1,1,3,3,0,7,32.75,18.99
1,1,3,5,0,2,14.43,8.37
0,1,1,2,2,2,12.41,7.2
1,1,2,2,2,8,37.18,21.56
1,1,3,3,0,3,17.82,10.34
2,1,2,1,1,3,26.83,15.56
0,1,2,1,1,8,21.21,12.3
1,1,1,2,2,8,38.54,22.35
0,1,3,5,1,5,21.18,12.28
0,1,2,3,1,3,18.75,10.88
2,1,2,2,1,12,78.1,53.11
3,1,1,3,1,5,42.91,24.89
1,1,3,2,2,8,43.18,25.04
3,1,1,0,2,10,70.38,47.86
3,1,1,2,2,13,100.92,83.76
2,1,1,5,0,3,23.22,13.47
2,1,1,0,1,8,51.28,34.87
3,1,2,4,2,4,37.67,21.85
1,1,2,4,2,9,51.71,35.16
0,1,2,3,0,7,13.25,7.68
2,1,2,2,0,4,25.72,14.92
2,1,1,3,0,13,73.58,50.03
2,1,1,4,0,14,79.74,54.22
0,1,3,1,0,4,11.09,6.43
1,1,3,4,2,4,21.46,12.45
1,1,3,0,0,9,37.69,21.86
0,1,1,4,1,13,31.75,18.41
1,1,2,2,1,7,31.77,18.43
0,1,2,4,1,6,17.5,10.15
2,1,2,5,1,14,95.15,64.7
0,1,2,5,1,8,26.56,15.4
1,1,1,5,1,4,24.22,14.05
1,1,1,5,1,2,16.73,9.7
0,1,3,3,1,3,13.75,7.97
2,1,3,1,0,13,72.09,49.02
1,1,1,3,2,5,27.71,16.07
0,1,1,1,2,5,15.28,8.86
2,1,2,1,0,14,77.66,52.81
2,1,1,2,2,6,31.53,18.29
3,1,1,5,1,10,65.84,44.77
0,1,2,0,1,7,13.03,7.56
1,1,1,2,2,6,27.52,15.96
2,1,2,3,2,8,64.08,43.57
2,1,3,1,0,2,17.31,10.04
1,1,1,3,2,9,39.47,22.89
0,1,2,3,2,9,30.8,17.86
0,1,2,3,0,3,12.36,7.17
0,1,1,4,0,12,20.26,11.75
0,1,1,0,1,5,15.75,9.13
2,1,1,1,2,6,50.71,34.48
3,1,3,0,0,6,58.78,39.97
0,1,1,5,2,3,15.39,8.93
2,1,2,2,2,6,41.28,23.94
1,1,3,2,2,10,41.92,24.31
3,1,3,0,0,8,45.57,26.43
1,1,2,1,0,4,23.17,13.44
0,1,3,0,1,2,11.37,6.59
2,1,2,4,2,7,43.28,25.1
1,1,1,5,2,11,43.64,25.31
2,1,1,0,2,11,59.14,40.22
2,1,2,1,2,7,48.42,28.08
2,1,2,1,2,4,27.78,16.11
3,1,2,4,2,8,62.94,42.8
0,1,1,2,1,7,20.64,11.97
2,1,2,1,0,12,76.0,51.68
0,1,3,4,2,6,21.31,12.36
3,1,1,2,0,9,56.49,38.41
0,1,1,3,0,7,14.68,8.51
0,1,1,0,0,13,9.94,5.77
0,1,1,5,0,11,27.02,15.67
3,1,2,4,0,14,122.08,101.33
3,1,2,3,0,6,52.86,35.94
2,1,3,1,2,8,58.48,39.77
3,1,3,2,2,6,53.54,36.41
1,1,3,5,0,4,21.1,12.24
2,1,2,1,0,4,29.01,16.83
1,1,2,4,0,13,50.22,34.15
3,1,1,4,0,14,113.68,94.35
1,1,3,0,0,5,29.53,17.13
3,1,1,2,0,4,25.48,14.78
2,1,2,2,2,2,26.19,15.19
3,1,2,2,2,4,38.1,22.1
3,1,2,3,0,9,75.38,51.26
0,1,2,0,2,9,22.68,13.15
0,1,3,1,0,14,24.01,13.93
0,1,1,1,2,13,27.93,16.2
0,1,1,1,0,5,13.57,7.87
3,1,2,3,1,7,54.82,37.28
1,1,3,0,0,14,53.69,36.51
1,1,3,5,1,7,39.04,22.64
2,1,3,4,0,7,43.8,25.4
0,1,1,2,1,7,21.29,12.35
2,1,2,1,2,5,42.4,24.59
0,1,1,5,0,3,17.6,10.21
1,1,3,2,2,8,37.65,21.84
3,1,3,1,0,13,95.15,64.7
2,1,2,1,0,4,24.67,14.31
1,1,2,3,0,11,33.1,19.2
3,1,2,2,0,11,97.07,66.01
3,1,2,3,0,9,83.99,57.11
2,1,2,5,0,3,28.33,16.43
3,1,1,0,0,4,23.72,13.76
2,1,2,2,0,9,42.82,24.84
0,1,2,1,2,6,15.31,8.88
2,1,3,5,0,11,65.5,44.54
1,1,2,0,0,5,21.92,12.71
2,1,1,1,0,10,59.23,40.28
2,1,3,4,1,10,63.05,42.87
3,1,1,4,2,3,33.77,19.59
1,1,3,4,1,14,58.15,39.54
0,1,1,4,0,14,15.63,9.07
2,1,3,3,0,7,40.11,23.26
0,1,3,3,2,11,33.59,19.48
1,1,3,2,0,10,34.59,20.06
1,1,3,4,1,10,38.14,22.12
2,1,1,1,0,14,68.31,46.45
3,1,3,4,2,9,99.1,67.39
1,1,2,2,0,13,44.7,25.93
2,1,3,1,0,11,55.0,37.4
2,1,3,0,0,5,30.3,17.57
1,1,3,3,1,14,54.78,37.25
0,1,1,3,0,10,16.31,9.46
2,1,3,1,1,4,30.39,17.63
3,1,2,0,2,10,63.37,43.09
3,1,3,0,2,5,53.51,36.39
1,1,1,1,2,12,45.33,26.29
2,1,3,0,2,14,86.45,58.79
1,1,1,2,2,7,27.96,16.22
3,1,3,5,0,2,24.56,14.24
2,1,3,2,1,2,24.49,14.2
3,1,2,0,0,12,72.34,49.19
0,1,2,4,0,5,17.54,10.17
1,1,1,4,0,8,28.86,16.74
0,1,2,2,1,9,19.87,11.52
3,1,3,5,0,12,80.66,54.85
1,1,2,4,0,7,33.51,19.44
2,1,1,5,0,7,44.18,25.62
2,1,2,0,1,13,86.46,58.79
2,1,1,4,0,11,67.4,45.83
1,1,1,5,0,7,32.73,18.98
1,1,3,3,2,4,28.44,16.5
0,1,3,0,0,11,19.71,11.43
3,1,3,3,0,5,43.79,25.4
0,1,2,3,1,5,19.07,11.06
2,1,3,1,0,5,38.76,22.48
0,1,2,0,1,9,17.02,9.87
2,1,3,1,0,7,45.52,26.4
3,1,1,1,2,11,106.77,88.62
3,1,1,2,1,5,41.57,24.11
1,1,3,3,2,12,56.99,38.75
2,1,2,4,1,6,44.2,25.64
2,1,2,5,2,5,45.06,26.13
3,1,3,3,0,2,21.18,12.28
0,1,1,2,1,10,18.96,11.0
3,1,1,0,0,9,54.58,37.11
1,1,3,2,0,6,28.48,16.52
0,1,1,4,1,12,28.58,16.58
3,1,2,4,0,11,75.97,51.66
0,1,2,1,0,8,11.62,6.74
3,1,1,4,1,6,39.6,22.97
2,1,1,3,2,8,39.94,23.17
0,1,1,3,1,6,18.22,10.57
0,1,2,3,0,4,15.39,8.93
0,1,2,1,0,8,14.74,8.55
2,1,3,0,2,6,44.65,25.9
0,1,2,3,2,12,30.58,17.74
0,1,2,3,0,13,17.16,9.95
0,1,1,4,2,13,26.39,15.31
0,1,1,2,1,6,15.29,8.87
2,1,1,5,2,5,43.88,25.45
1,1,2,2,2,7,31.35,18.18
1,1,1,1,1,8,32.19,18.67
0,1,1,2,0,13,15.67,9.09
3,1,1,4,2,14,95.88,65.2
2,1,1,2,2,5,31.92,18.51
3,1,1,5,0,9,63.68,43.3
1,1,1,0,2,6,29.0,16.82
1,1,3,2,2,14,53.25,36.21
0,1,2,1,2,9,26.02,15.09
0,1,2,1,2,7,16.21,9.4
3,1,2,2,0,13,103.23,85.68
0,1,1,0,0,13,12.11,7.02
2,1,1,2,0,4,26.07,15.12
3,1,1,3,2,14,109.33,90.74
0,1,1,0,0,14,14.57,8.45
2,1,1,5,2,8,62.13,42.25
3,1,2,1,1,8,56.37,38.33
3,1,1,1,1,12,85.54,58.17
1,1,3,2,1,9,30.64,17.77
1,1,2,0,1,3,16.84,9.77
2,1,3,2,1,3,27.0,15.66
1,1,3,5,2,2,18.18,10.54
1,1,3,5,1,12,51.49,35.01
1,1,3,1,1,13,43.37,25.15
0,1,1,4,0,14,26.18,15.18
1,1,1,3,0,10,29.92,17.35
0,1,2,0,1,5,14.02,8.13
2,1,3,1,0,13,85.38,58.06
0,1,3,5,0,11,30.08,17.45
3,1,3,5,0,3,29.2,16.94
2,1,3,4,1,14,73.25,49.81
1,1,3,5,2,7,35.87,20.8
3,1,2,4,1,6,52.55,35.73
2,1,3,1,0,6,42.61,24.71
3,1,1,1,1,5,39.35,22.82
3,1,2,2,2,7,72.82,49.52
3,1,3,3,2,10,87.6,59.57
0,1,3,0,1,11,27.33,15.85
3,1,1,4,0,6,40.41,23.44
1,1,1,5,0,13,42.46,24.63
2,1,2,3,2,10,53.69,36.51
2,1,1,0,1,7,34.65,20.1
2,1,1,0,1,14,55.83,37.96
0,1,2,0,0,9,15.1,8.76
3,1,2,2,1,5,36.42,21.12
1,1,2,2,1,12,47.18,27.36
